StudentID,Age,Gender,State,University,Course,YearOfStudy,CGPA,AttendanceRate(%),DailyStudyHours,AssignmentScore(%),ExamScore(%),DistanceFromCampus(km),HasScholarship,PartsTimeJob,InternetAccess,Passed
STU00249,26.0,male,Anambra,University of Lagos,Engineering,3,1.94,75.4,8.0,76.7,87.6,27.7,yes,1,Yes,no
STU00278,29.0,F,Lagos,UNIPORT,Computer Science,4,-2.16,50.3,10.9,58.4,80.0,8.3km,0,0,No,
STU00160,18.0,F,Lagos,UNIPORT,Mathematics,3,1.4,91.5,5.7,59.0,90.3%,8.9,0,,Yes,
STU00037,17.0,male,Delta,OAU Ile-Ife,Medicine,5,1.97,66.5,2.9,52.9,72.7,16.1,No,No,1,1
STU00443,30.0,M,Kogi,UNN Nsukka,Mathematics,400,1.48,80.0,7.9,51.0,84.8,31.4km,Yes,No,Yes,yes
STU00356,16.0,FEMALE,Rivers,ABU Zaria,Computer Science,2,-4.75,74.6,6.8,45.2,87.3,12.0,yes,Yes,no,0
STU00202,19.0,F,Enugu,University of Lagos,,5,4.53,82.2,7.8,59.1,38.9,36.3,no,Yes,,Yes
STU00162,26.0,M,Ekiti,UNIBEN,Mathematics,2,1.52,79.2,7.5,42.0,70.4,1.3,yes,0,1,Yes
STU00471,22.0,male,Lagos,FUTA,Medicine,1,4.24,41.5,5.8,95.2,52.6,33.5,No,1,0,0
STU00190,29.0,F,Bauchi,UNIPORT,Computer Science,4,4.24,67.8,1.0,57.7,93.9,45.8,1,0,Yes,
STU00197,28.0,F,Rivers,UNIBEN,Physics,4L,4.51,83.8,7.6,92.5,82.5,,no,no,no,No
STU00084,28.0,Male,Lagos,,Mathematics,5,4.04,92.0,9.6 hrs,78.0,70.5,42.3,0,no,1,0
STU00466,28.0,FEMALE,Delta,ATBU Bauchi,Economics,2,2.47,47.4,3.6,81.5,41.5,20.6,yes,Yes,no,no
STU00283,16.0,,Bauchi,UNIBEN,Statistics,1,3.87,82.4,2.2,275.1,82.5,25.8,Yes,1,0,0
STU00027,28.0,male,Lagos,University of Ibadan,Economics,3,3.73,91.9,8.9,-66.4,72.4,-37.7,1,Yes,No,0
STU00250,27.0,FEMALE,Imo,University of Lagos,Architecture,1,2.02,67.3,6.5,41.1,46.0,21.1,0,0,,1
STU00181,30.0,F,Kogi,ABU Zaria,Medicine,5,-1.17,89.4,9.5,42.1,57.5,41.0,0,,0,
STU00358,20.0,Female,Anambra,OAU Ile-Ife,Law,3,4.5,60.8%,8.9,61.3,74.8,46.7,,1,No,No
STU00397,26.0,male,Imo,ABU Zaria,Law,4,1.97,60.6%,1.1,61.6,67.0,14.6,yes,yes,1,No
STU00277,19.0,,Ekiti,FUTA,Engineering,2,2.4,93.8%,3.8,52.4,39.9,6.9km,0,no,No,no
STU00011,26.0,,Anambra,BUK Kano,STAT,2,3.01,87.1,5.3,83.5,54.2,44.2,No,No,Yes,no
STU00140,28.0,Female,Oyo,UNIBEN,Statistics,2L,4.2,82.2,9.1,71.7,185.2,10.3,yes,yes,,yes
STU00377,20.0,F,Bauchi,OAU Ile-Ife,ARCH,5,1.56,-87.7,3.3,100.0,82.7,33.9,,No,no,yes
STU00042,27.0,M,Enugu,UNIPORT,Physics,4,2.58,63.9,9.9,70.8,87.0,40.6,no,no,,no
STU00129,19.0,F,Kano,UNN Nsukka,Engineering,2,2.65,86.5,-7.4,56.5,99.4,25.6,1,,,yes
STU00106,28.0,Male,,ABU Zaria,Economics,1,4.48,86.8,5.5,89.6,86.1,37.8,,,Yes,Yes
STU00486,25.0,F,Kaduna,ATBU Bauchi,Economics,3,2.76,66.1,5.0,272.3,41.6,2.9,yes,,0,1
STU00254,28.0,,Ekiti,FUTA,Statistics,4,4.31,78.6,7.1,55.5,71.2,23.5,,,1,Yes
STU00497,16.0,F,Enugu,futa,Mathematics,2,1.53,62.2,7.9,83.9,68.3,41.2,1,1,1,Yes
STU00088,18.0,M,Enugu,buk,CS,5,-4.85,84.3,6.1,66.6,58.2,2.0,0,No,1,0
STU00252,20.0,male,Kaduna,University of Lagos,,5,4.43,76.8,,53.8,80.8,39.4,,yes,no,0
STU00500,18.0,Female,,OAU Ile-Ife,Physics,5,16.4,59.8,4.0,71.7,66.4,2.8,No,No,1,No
STU00025,30.0,Female,Delta,,Computer Science,3,4.71,77.1,6.9,51.9,73.7,46.3,yes,yes,no,Yes
STU00284,21.0,FEMALE,Kogi,University of Ibadan,Engineering,3,1.25,99.4,1.9,92.5,36.3,14.2,Yes,,0,No
STU00073,23.0,FEMALE,Borno,ABU Zaria,Statistics,2,2.26,81.7,11.5,53.6,75.3,21.6,No,No,yes,Yes
STU00164,26.0,male,Borno,UNN Nsukka,Accounting,4,3.18,66.4,-2.1,92.0,35.7,19.3,No,1,0,1
STU00170,17.0,FEMALE,Anambra,University of Ibadan,Mathematics,5,2.35,49.6,5.6,55.7,96.1,27.2,no,No,Yes,Yes
STU00268,19.0,FEMALE,Rivers,UNIBEN,Law,1,2.27,76.9,2.7,43.6,98.5,20.3,1,1,,
STU00063,27.0,Female,Rivers,UNN Nsukka,Mathematics,4,2.23,90.3,7.4,80.0,-98.3,4.7,0,No,1,No
STU00353,19.0,FEMALE,Kaduna,BUK Kano,Accounting,4,3.44,,7.7,96.2,,15.9,,Yes,yes,1
STU00408,26.0,Male,Bauchi,BUK Kano,Law,4,2.57,77.5,6.0,51.5,80.4,34.6,0,,1,no
STU00195,16.0,male,Abuja,ATBU Bauchi,Physics,2,4.16,85.1,3.4,98.6,62.1,25.7,1,no,yes,0
STU00123,24.0,FEMALE,,UNIBEN,Law,3,4.09,53.3,3.7,87.2,47.8,29.1,Yes,yes,Yes,no
STU00419,28.0,F,Bauchi,University of Ibadan,Statistics,4,1.11,41.5,990.0,93.3,34.6,49.1,no,yes,0,No
STU00173,16.0,,Imo,University of Ibadan,Law,4,2.23,,6.2,59.4,69.6,10.1,Yes,Yes,no,0
STU00131,,FEMALE,Kaduna,ATBU Bauchi,Statistics,1,4.26,47.2,4.2,64.0,85.7,16.2,1,No,Yes,yes
STU00038,30.0,male,Lagos,OAU Ile-Ife,Law,3,2.09,64.9,3.0,97.1,208.2,2.4,0,0,Yes,0
STU00455,16.0,male,Ekiti,ATBU Bauchi,Engineering,1,1.33,53.8,7.2,,31.9,45.5,yes,1,1,yes
STU00285,,M,Bauchi,UNIPORT,Physics,3,2.67,44.0,10.0,91.8,33.8,10.3,no,Yes,0,No
STU00118,25.0,,Enugu,ABU Zaria,Statistics,3,1.79,61.8,9.1,56.4,39.9,42.2,no,1,no,
STU00263,22.0,male,Ekiti,FUTA,,4,4.48,58.2,6.5,-40.5,50.5,27.5,0,1,0,yes
STU00289,26.0,F,Enugu,BUK Kano,Medicine,2,3.04,97.3,4.2,69.5,93.2,46.1,no,no,Yes,yes
STU00065,21.0,M,Bauchi,UNIPORT,Medicine,1,2.92,95.0,2.4,86.8,213.2,,No,,No,0
STU00012,23.0,M,Borno,UNN Nsukka,Engineering,1,,751.0,9.5 hrs,75.6,36.7%,43.2,,No,0,No
STU00421,,FEMALE,Ekiti,OAU Ile-Ife,Medicine,1,1.7,61.1,7.9,88.5,66.9,48.7,no,1,,0
STU00246,19.0,M,Lagos,UNIBEN,Physics,3L,2.13,61.6,9.9,,96.2,21.5,yes,1,no,1
STU00267,22.0,Male,Enugu,OAU Ile-Ife,ACCT,5,1.12,74.4,11.1,67.4,70.2,33.2,no,Yes,Yes,0
STU00215,25.0,Male,Borno,UNIBEN,Computer Science,1,,84.1,4.8,79.3,,5.9,No,no,No,Yes
STU00205,25.0,Female,Kano,University of Lagos,Statistics,4,3.21,86.3%,4.2,58.0,57.9,5.5,Yes,Yes,no,No
STU00231,18.0,Male,Enugu,ATBU Bauchi,LAW,5,3.28,71.5,8.3,96.3,31.3,14.0,yes,No,1,Yes
STU00302,18.0,FEMALE,,UNIBEN,Accounting,3,2.33,62.4,7.7,42.8,99.9,11.1,no,1,yes,No
STU00141,26.0,M,,atbu,Engineering,5,3.96,58.6,1.2,61.5,51.3,40.0,1,No,no,0
STU00360,30.0,male,Kaduna,University of Ibadan,Mathematics,2,2.52,43.5,4.6,53.0,48.8,4.4,no,0,0,no
STU00234,27.0,male,,UNN Nsukka,Accounting,1,4.97,72.5,10.2,56.7,88.5,33.3,yes,0,Yes,No
STU00370,24.0,Male,Oyo,ABU Zaria,Law,4,3.56,61.6,12.0,53.6,45.3,40.8,Yes,Yes,1,0
STU00009,19.0,FEMALE,Imo,atbu,Medicine,4,3.61,68.8,11.6,74.6,80.0,9.0,Yes,yes,0,
STU00204,18.0,FEMALE,Imo,FUTA,Architecture,3,4.25,58.1,5.2,90.9,90.8,18.6,no,yes,Yes,no
STU00236,16.0,male,Kogi,University of Lagos,ACCT,5,3.12,89.6,2.3,88.7,75.1,26.4,No,yes,no,yes
STU00396,18.0,M,Lagos,UNN Nsukka,Medicine,2,1.79,59.6,7.4,72.1,50.0%,44.4,no,0,no,0
STU00114,27.0,M,Oyo,UNN Nsukka,Medicine,3,1.37,90.0,3.8,46.0,66.8,18.4,No,No,No,Yes
STU00001,28.0,Male,Kano,oau,,5,3.28,86.4%,6.7,66.5,51.0,34.6,0,0,,Yes
STU00337,22.0,F,,UNIBEN,Statistics,5,7.29,60.1,9.4,75.7,-97.6,21.5,Yes,,no,
STU00259,30.0,M,Lagos,UNIPORT,CS,3,2.8,97.0,5.5,62.6,52.2,1.3,No,,1,Yes
STU00016,,FEMALE,,,Law,2,3.54,88.5,6.3,57.0,57.2,24.5,no,Yes,yes,
STU00239,22.0,F,Anambra,OAU Ile-Ife,PHY,4,4.16,97.2,4.5,48.7,,21.6,no,0,,No
STU00125,20.0,FEMALE,Imo,UNIPORT,Computer Science,5,4.98,67.9,3.5,57.8,33.8,23.8,1,0,0,1
STU00230,27.0,Female,Bauchi,FUTA,Engineering,5,4.67,92.6,5.7,91.6,31.4,1.1,no,,yes,No
STU00422,21.0,FEMALE,Abuja,FUTA,Engineering,2,2.93,91.6,4.9,74.3,47.7,21.7,No,0,,1
STU00449,22.0,Female,Enugu,FUTA,Architecture,,2.24,80.6,3.8,,85.4,2.8,yes,no,no,Yes
STU00333,22.0,Male,Borno,University of Lagos,,2,3.53,68.6,11.6,80.8,76.4,22.2,yes,No,yes,Yes
STU00033,22.0,M,Borno,University of Lagos,Law,2,4.59,43.9,4.2,56.5,31.8,5.1,Yes,,yes,no
STU00154,23.0,Male,Oyo,UNIPORT,Mathematics,4,2.98,78.2,,57.3,63.1,2.3,no,yes,,No
STU00446,30.0,male,Lagos,University of Ibadan,Physics,2,1.82,85.2,3.9,85.7,54.9,18.9,0,yes,yes,0
STU00214,24.0,F,Kogi,ATBU Bauchi,Law,3,2.6/5.0,41.2,11.9,98.2%,43.3,29.0,Yes,no,no,Yes
STU00321,25.0,Male,Kaduna,University of Ibadan,Architecture,1,7.06,49.1,9.0,,229.2,20.0,0,Yes,no,no
STU00126,25.0,,Kano,UNN Nsukka,Law,5,3.72,94.6,6.4,64.2,76.7,24.7,0,No,1,1
STU00495,28.0,Female,Anambra,FUTA,Statistics,5L,3.24,87.7,2.3,59.6,93.8,16.8,,No,no,
STU00316,22.0,Female,Ekiti,BUK Kano,Mathematics,4,,91.9,10.8,69.5,,21.1,No,0,no,no
STU00175,16.0,M,Imo,UNIPORT,Physics,1,1.03/5.0,80.8,6.5,-60.7,62.2,49.8,1,0,1,
STU00281,28.0,M,Delta,UNN Nsukka,Accounting,5,4.6,,6.9,79.6,74.1,40.0km,1,0,No,No
STU00085,23.0,M,Kogi,University of Lagos,Accounting,5,3.03,99.5,10.6,76.6%,83.6,23.8,yes,,Yes,0
STU00070,30.0,,Lagos,UNIBEN,Computer Science,3,,96.2,8.0,71.0,62.0,,Yes,1,,
STU00274,23.0,F,Enugu,ATBU Bauchi,Engineering,2,4.31,50.1,3.6,82.6,64.5,33.8,Yes,yes,yes,Yes
STU00391,19.0,male,Delta,University of Ibadan,Architecture,1,3.08,55.6,10.5,95.9,37.2,35.5,yes,yes,no,0
STU00052,30.0,Male,Ekiti,ATBU Bauchi,Architecture,100,2.27,63.0,11.7,56.1,61.5,0.7,Yes,yes,0,
STU00128,24.0,Female,Kogi,UNIBEN,Mathematics,1,4.76,50.9,,43.3,89.2,35.4,0,no,1,yes
STU00452,26.0,male,Bauchi,UNN Nsukka,Law,4,4.78,52.6,5.1,,64.2,45.8,,no,yes,no
STU00163,16.0,Male,Lagos,FUTA,Mathematics,2,4.2,,2.0,,46.6,45.4,yes,0,no,No
STU00275,28.0,FEMALE,Rivers,UNIBEN,Law,4,2.31,65.0,10.2,88.9,32.0,31.6,no,No,,No
STU00317,29.0,Male,Kogi,ABU Zaria,Mathematics,4,3.14,51.5,7.3,54.5%,97.3,44.6,0,No,yes,
STU00028,20.0,F,,OAU Ile-Ife,Statistics,1,1.47,71.7,3.5,88.9,,15.3,Yes,no,1,Yes
STU00006,17.0,M,Rivers,UNIPORT,Mathematics,2,4.56,47.9,10.6,44.5,61.9,7.0,0,yes,No,0
STU00366,24.0,,Borno,UNIPORT,Accounting,4,4.64,67.3,7.1,64.2,,43.4,1,no,Yes,No
STU00300,23.0,male,Kaduna,UNIBEN,Accounting,5,1.32,40.1,5.0,59.2,99.7,,yes,,,Yes
STU00484,21.0,,Ekiti,University of Lagos,Architecture,2,1.82,96.9,5.1,85.3,52.9,15.1,Yes,1,,1
STU00491,29.0,Female,Bauchi,UNIPORT,Medicine,2,4.53,45.4,4.6,68.2,47.0,17.5,No,no,yes,yes
STU00373,,male,Bauchi,UNIPORT,Engineering,2,1.84,83.5,3.7,70.5,93.7,6.8,1,1,yes,Yes
STU00029,27.0,F,Kaduna,FUTA,Medicine,4,1.22,93.9,-1.8,,77.7,32.8,no,Yes,No,Yes
STU00380,20.0,FEMALE,Bauchi,OAU Ile-Ife,ARCH,4L,4.33,65.8,2.7,77.9,86.6,33.1,No,1,yes,0
STU00301,25.0,male,Enugu,UNN Nsukka,Statistics,1,,60.5,11.8,40.6,44.1,44.0,0,yes,1,
STU00253,17.0,,Ekiti,,Economics,4,2.21,46.5,7.8,86.2,47.2,12.4,Yes,0,0,yes
STU00109,29.0,Female,Kano,UNIBEN,Statistics,1,3.05,97.3,-11.2,75.3,60.8,3.9,No,Yes,No,Yes
STU00372,30.0,Male,Delta,ATBU Bauchi,Computer Science,1,2.43,86.0,3.9,98.9,61.3,0.6,no,no,No,
STU00427,25.0,F,Bauchi,ABU Zaria,Law,3,2.97,50.8,8.1,41.3,97.3,28.8,0,No,yes,no
STU00146,27.0,F,Borno,FUTA,Medicine,4,1.6,44.1,1.2,81.9%,54.9,,1,,Yes,
STU00306,24.0,FEMALE,Kano,ABU Zaria,Physics,5,1.53,78.0,5.4,91.3,92.7,41.4,1,no,No,1
STU00179,26.0,F,Lagos,University of Ibadan,Engineering,5,,42.5,3.2,85.7,53.4%,19.4,,Yes,yes,no
STU00298,30.0,Female,Rivers,ATBU Bauchi,Engineering,5,20.4,55.4,3.5,97.7,75.8,,yes,0,Yes,Yes
STU00099,19.0,Male,Kogi,OAU Ile-Ife,Physics,3,3.49,97.3,4.6,,68.7,-48.2,no,yes,yes,0
STU00297,29.0,M,Kogi,University of Lagos,Law,4,3.68,82.0,,93.8,44.2,36.4,,,,1
STU00014,19.0,,Anambra,UNIPORT,Engineering,2,2.78,44.8,7.7,92.8,54.7,21.2,No,yes,no,no
STU00021,29.0,F,Kogi,BUK Kano,Statistics,2,3.43,67.6,8.8,69.7,44.0,-3.8,0,no,No,yes
STU00392,19.0,Male,Ekiti,University of Lagos,Economics,4,1.01,95.5,7.2,75.3,51.4,48.7,0,no,,No
STU00262,22.0,Female,Oyo,ATBU Bauchi,Accounting,2,5.12,40.3,4.7,58.4,98.4,15.3,no,No,,1
STU00492,30.0,M,Bauchi,University of Ibadan,Economics,5,3.8,43.0,6.5,42.5,42.6,11.8,,no,Yes,Yes
STU00036,25.0,Male,Ekiti,ABU Zaria,Mathematics,4,2.29,866.0,5.6,68.7,95.1,6.0,,no,1,No
STU00058,27.0,Female,Oyo,UNN Nsukka,Law,3,2.83,61.6,5.7,93.1,56.4,5.2km,0,,1,0
STU00459,26.0,M,Rivers,University of Ibadan,Economics,3,3.24,91.0,919.9999999999999,89.1,91.0,23.5,,,0,1
STU00243,22.0,Female,Oyo,University of Lagos,Law,4,2.24,77.8,3.9,41.1,90.0,3.5,No,0,no,
STU00222,21.0,male,Delta,ABU Zaria,Law,1,-2.91,75.4,2.8,64.5,92.4,36.7,No,yes,no,
STU00272,24.0,F,Kano,OAU Ile-Ife,Physics,1,3.6,417.0,10.7,63.3,72.8,9.3,0,yes,,no
STU00083,27.0,,Bauchi,FUTA,Medicine,3,2.85,75.7,5.1,285.9,94.4,16.2,1,no,1,1
STU00322,,Male,Abuja,UNIBEN,Statistics,4,3.63,93.9,11.9,57.1,47.1,33.9,No,no,Yes,1
STU00412,19.0,F,Rivers,BUK Kano,Mathematics,2,1.89,55.5,10.1,-54.7,79.1,,0,Yes,1,0
STU00200,26.0,F,Delta,,,2,1.75,959.0,9.6,84.0,-65.1,9.0,,Yes,1,1
STU00359,28.0,Male,Lagos,ABU Zaria,Economics,4,39.6,68.2,-4.2,66.8,60.5%,39.4,,no,no,yes
STU00212,,Female,Kaduna,University of Ibadan,Engineering,5,4.2,56.6,5.5,80.3,83.3,21.1,0,1,yes,No
STU00371,,male,Rivers,UNIPORT,Mathematics,4L,4.57,55.6,11.0,78.8,73.7,46.0,0,no,yes,
STU00226,28.0,,Rivers,University of Ibadan,Engineering,,1.39,72.2,11.9,94.5,57.6,43.6,0,yes,1,no
STU00375,28.0,Female,Anambra,ABU Zaria,Accounting,3,4.64,48.5,6.3,76.6,84.3%,5.0,0,Yes,yes,
STU00055,24.0,Male,Lagos,ABU Zaria,Mathematics,4,1.81,,9.1,95.0,92.5,,yes,No,0,0
STU00077,26.0,F,Kaduna,OAU Ile-Ife,Physics,1,2.98,59.4,1.3,67.1,81.5,31.7,no,no,0,yes
STU00124,17.0,M,Anambra,University of Ibadan,Computer Science,1,,55.8,5.9,79.5,47.4,11.9,No,Yes,yes,0
STU00335,18.0,,Rivers,University of Lagos,Physics,3,2.35,80.9,,67.2,89.2,36.1,1,0,yes,
STU00480,30.0,male,Kaduna,UNIPORT,Medicine,3,4.64,68.7,4.6,88.5,82.8,6.5km,no,,no,
STU00312,23.0,M,Ekiti,UNIPORT,Computer Science,1,3.45,72.4,,97.3,97.7,37.4,yes,Yes,0,
STU00481,22.0,F,Imo,ABU Zaria,Architecture,2,4.51,,,42.2,79.8,13.2,yes,,no,
STU00078,21.0,Female,Bauchi,FUTA,Architecture,3,3.45,58.6%,10.4,246.8,54.9,,1,,0,no
STU00108,,Female,Ekiti,UNN Nsukka,Engineering,2,3.35,81.9,5.7,70.8,90.3%,16.2,yes,Yes,0,1
STU00450,25.0,M,Rivers,UNIBEN,Mathematics,2,,,3.2,47.3,240.2,21.1,No,1,,
STU00369,16.0,F,Kano,UNIBEN,Mathematics,4,2.15,75.2,2.6,69.4,88.7,40.5,0,No,no,0
STU00295,28.0,,Oyo,University of Ibadan,Mathematics,1L,3.2,72.1,,66.4,,33.2km,,1,,no
STU00086,19.0,F,Imo,OAU Ile-Ife,Accounting,2,2.04,95.0,11.9,71.0,94.9,27.6,Yes,no,1,yes
STU00264,18.0,male,Anambra,UNIBEN,Engineering,3,4.73,79.1,3.7 hrs,68.4,30.1,46.6,,Yes,Yes,0
STU00326,18.0,F,Kano,FUTA,Accounting,3,2.16,60.6,6.0,50.9,79.9,41.0,No,1,no,0
STU00031,24.0,Female,Anambra,UNIBEN,Economics,5,2.14,96.1,7.3,97.5,87.7,23.3,Yes,,0,
STU00191,16.0,M,Kogi,UNIBEN,Medicine,1,,66.1,11.1,57.3,79.2,-33.8,Yes,1,Yes,yes
STU00340,17.0,FEMALE,Bauchi,ABU Zaria,Medicine,5,2.39,,2.0,73.5,71.0,9.7,no,yes,No,Yes
STU00111,24.0,F,Kaduna,BUK Kano,Medicine,1,5.25,94.6,3.1,60.1,31.3,19.5,Yes,1,No,yes
STU00355,18.0,,Abuja,OAU Ile-Ife,Medicine,3,3.98,,7.2,68.7,57.7,43.9,,No,No,1
STU00049,18.0,Female,Kano,OAU Ile-Ife,Economics,2,15.0,,6.1,94.3,94.5,,No,yes,No,0
STU00178,17.0,M,Anambra,UNIPORT,Mathematics,3,2.13,98.0,-5.3,267.6,81.0,24.0,,yes,No,No
STU00214,24.0,F,Kogi,ATBU Bauchi,Law,3,2.6/5.0,41.2,11.9,98.2%,43.3,29.0,Yes,no,no,Yes
STU00068,16.0,Male,Borno,UNIBEN,Medicine,2,1.44,97.1%,9.7,90.0,,49.6,yes,Yes,0,
STU00010,29.0,FEMALE,Delta,OAU Ile-Ife,Mathematics,5,3.47,41.8,4.6,55.6,,9.5,0,Yes,yes,yes
STU00342,29.0,male,Delta,ATBU Bauchi,Medicine,1,,51.9,10.8,,39.4,13.0,yes,no,No,yes
STU00211,18.0,male,Lagos,buk,Medicine,2,-4.8,49.0,130.0,55.3,,2.8,yes,0,no,No
STU00500,18.0,Female,,OAU Ile-Ife,Physics,5,16.4,59.8,4.0,71.7,66.4,2.8,No,No,1,No
STU00221,25.0,Female,Delta,ABU Zaria,Mathematics,5,2.53,-74.4,6.4,84.5,52.1,7.3,yes,Yes,Yes,yes
STU00244,30.0,,Oyo,UNIPORT,Engineering,2,3.16,96.5,10.4,88.1,-81.0,39.2,yes,,1,0
STU00429,21.0,F,Delta,University of Lagos,Engineering,5,2.6,-80.8,9.3,,76.2,46.9,,1,,Yes
STU00130,17.0,M,Imo,University of Lagos,Economics,3,4.67,75.0,11.2,61.2,82.2,35.4km,Yes,Yes,No,No
STU00294,26.0,FEMALE,Imo,UNN Nsukka,Mathematics,5,1.06/5.0,87.9,1.5,,33.5,5.9,,,no,Yes
STU00327,16.0,Male,Bauchi,UNIPORT,Physics,3,16.599999999999998,,2.4,49.6,43.8%,12.4,0,,no,No
STU00381,28.0,F,Rivers,University of Lagos,Engineering,1,,70.0,8.2,75.8,60.6,2.5,0,yes,No,
STU00144,27.0,,Bauchi,BUK Kano,Economics,5,4.02,,8.1,47.1,,-30.8,0,no,1,No
STU00059,22.0,,Anambra,University of Lagos,Medicine,5,2.89,40.7,6.1,90.8,44.8,48.9,No,no,No,1
STU00430,17.0,Female,Delta,UNIPORT,Economics,4,4.24,47.5,10.7,62.5,246.6,21.4,yes,Yes,No,No
STU00365,23.0,Female,Lagos,,Accounting,4,4.59,85.0,1.3,46.8,91.1,37.2,0,yes,No,No
STU00064,17.0,FEMALE,Bauchi,OAU Ile-Ife,Mathematics,1,1.28,62.6,4.8,49.5,56.8,31.5,Yes,no,Yes,yes
STU00182,19.0,male,Enugu,,Architecture,2,1.64,86.0,1.9,89.0,56.5,8.1,No,,1,yes
STU00041,26.0,M,Abuja,UNIBEN,,2,2.22,69.8,,51.7,79.5,41.4,1,0,no,Yes
STU00121,19.0,Male,Kaduna,BUK Kano,Engineering,3,1.29,54.6,3.7,44.8,90.2,13.2,,1,,
STU00433,,Male,Ekiti,BUK Kano,Computer Science,1,7.43,,7.9,47.0,63.9,4.6,,No,1,No
STU00428,16.0,Male,Kaduna,FUTA,Architecture,,1.32,71.1,990.0,-72.0,30.7,10.1,Yes,1,No,no
STU00485,17.0,F,,UNIBEN,Statistics,300,4.1,82.0,8.2,40.8,-97.5,7.6,No,no,,0
STU00228,18.0,F,Borno,UNIBEN,Mathematics,3,3.09,90.0,7.9,92.6,79.2,12.3,No,,,yes
STU00476,20.0,F,,BUK Kano,Architecture,1,4.56,,5.9 hrs,,44.1,9.7,0,Yes,0,0
STU00153,21.0,,Anambra,FUTA,Computer Science,4,2.36,97.3,-2.6,70.1,86.7,30.0,No,no,yes,
STU00143,30.0,male,Oyo,University of Lagos,Architecture,3,4.87,75.0,8.2,57.7,64.2,19.5,,yes,1,1
STU00487,17.0,Male,Borno,FUTA,Accounting,5,2.28,96.2,9.7,96.2,61.4,,yes,no,no,0
STU00171,,F,Rivers,UNN Nsukka,Law,5,2.44,98.1,5.6,61.3,73.4,37.1,No,Yes,,
STU00206,29.0,M,Enugu,ABU Zaria,Architecture,3,3.92,58.8,6.9,70.6,74.1,38.2,no,,,0
STU00075,23.0,F,Lagos,University of Lagos,Economics,4,3.81,46.3,280.0,90.1,38.4,17.6,1,yes,Yes,1
STU00043,,M,Lagos,FUTA,Engineering,4,17.4,80.5,4.5,83.2,59.0,24.8,1,No,1,0
STU00219,30.0,male,Rivers,OAU Ile-Ife,Computer Science,1,1.13,92.1,5.2,98.4,99.8,40.4,Yes,Yes,yes,
STU00185,27.0,F,Kano,UNIBEN,Medicine,4,1.47,99.2,,75.4,36.0,-33.8,yes,0,,No
STU00156,28.0,Male,Borno,ABU Zaria,Medicine,2,,46.0,-1.4,76.6,72.1,,1,No,yes,yes
STU00436,,M,,University of Lagos,Engineering,5,4.27,94.2,2.1,76.8,76.0,37.9,1,0,No,no
STU00039,28.0,M,Imo,University of Lagos,Physics,4,1.03,84.0,4.0,43.9,73.5,19.1,0,Yes,No,no
STU00138,26.0,F,Kogi,BUK Kano,CS,1,1.45,,2.8,80.7,77.1,27.9,yes,yes,no,0
STU00147,29.0,Female,Kano,FUTA,,3,1.03,43.9,9.2,53.8,40.4,15.2,Yes,Yes,no,yes
STU00382,17.0,Male,Kaduna,UNIPORT,Economics,5,4.16,-77.7,2.4,65.2,80.9,44.9,no,,No,yes
STU00409,,F,,ATBU Bauchi,Medicine,3,2.02,96.3,9.6,58.3,62.1,26.8,yes,Yes,yes,Yes
STU00082,17.0,male,Oyo,UNIPORT,Computer Science,3,3.92,87.6,6.8,97.7,37.6,5.5,1,1,yes,1
STU00271,23.0,male,Kano,ATBU Bauchi,Law,5,4.3,79.1,9.7,75.2,91.8,46.0,No,1,0,no
STU00248,30.0,M,Enugu,University of Ibadan,Economics,3,4.66,67.8,11.3,91.2,46.3,-20.7,0,no,no,0
STU00127,19.0,F,Borno,FUTA,Computer Science,3,1.03,56.5,9.6,53.1,49.5,0.9,1,No,1,1
STU00187,21.0,Male,Imo,FUTA,Statistics,3L,3.58,,10.5,95.0,33.5,12.9,no,Yes,0,No
STU00192,17.0,FEMALE,Borno,UNIPORT,Engineering,3,1.95,48.9,5.9,45.6,240.0,4.8,yes,Yes,No,1
STU00151,18.0,male,Bauchi,University of Lagos,Engineering,5,1.51,85.1,5.8,90.7,44.2%,3.4,No,No,,Yes
STU00098,19.0,Female,,OAU Ile-Ife,Physics,4,2.14,96.5,7.9,78.3,91.6,46.0,no,Yes,Yes,0
STU00305,24.0,M,Bauchi,OAU Ile-Ife,Statistics,4,3.86,70.7,6.9,67.8,99.7,29.2,0,no,Yes,yes
STU00060,22.0,FEMALE,Kano,University of Ibadan,Medicine,4,2.43,45.2,11.4,59.2,30.1,5.9,No,No,No,yes
STU00291,29.0,Male,Lagos,University of Ibadan,Engineering,1,-2.02,54.9,3.9,77.6,87.1,5.0,No,no,0,1
STU00383,28.0,FEMALE,Delta,University of Ibadan,PHY,4,,59.1,6.1,,92.5%,21.2,,No,,1
STU00066,29.0,,Ekiti,University of Lagos,Medicine,4,,56.7,5.3,90.0,92.6,20.7,0,No,Yes,Yes
STU00411,21.0,F,Bauchi,OAU Ile-Ife,Mathematics,5,4.54,49.5,9.7,94.7,34.7,9.2,yes,1,,
STU00007,21.0,F,Ekiti,University of Lagos,Engineering,4,6.96,99.4,1.2,49.7,40.2,48.1,Yes,Yes,yes,0
STU00056,20.0,male,,unilag,Medicine,,1.77,41.5,3.9,79.9,55.7,36.2,yes,Yes,no,yes
